Food_Name ,Ingredients ,Procedures 
Nigerian Jollof Rice ,"Vegetable oil
Tomatoes, blended
Bell pepper, blended
Onions, diced (some for cooking, some for topping)
Tomato paste
Curry powder
Thyme
Ground pepper (to taste)
Meat stock (chicken or beef)
Seasoning cubes or salt (to taste)
Rice
Water
Butter
Chicken, fish, or other protein (for serving)
","
Heat some oil in a pot and cook the blended tomatoes, bell pepper, and part of the onions until very cooked. Remove from the pot and set aside to cool slightly.
In the same pot, add more oil and the diced onions. Cook until translucent.
Add the tomato paste to the onions and fry until the oil begins to separate from the paste.
Stir in the curry and thyme, cooking for a few minutes to release their flavors.
Add the previously cooked tomato and bell pepper mixture back into the pot. Mix well.
Pour in the meat stock and add ground pepper. Stir and let it come to a simmer.
Season with seasoning cubes or salt to taste.
Wash the rice under cold water and then add it to the pot. Stir to ensure the rice is well coated with the sauce.
Add enough water to cover the rice by about an inch.
Taste and adjust the seasoning as needed.
Place more diced onions on top of the rice, then cover the pot and let it cook on low heat.
When the rice is almost done, add a knob of butter and stir it through to melt and distribute evenly.
Continue cooking until the rice is completely done and fluffy.
Serve the Jollof Rice hot with your choice of chicken, fish, or another protein."
Nigerian Fried rice ,"Vegetable oil
1-2 Scotch bonnet peppers, grated (adjust to your spice preference)
1 large onion, finely chopped (more if desired, for added flavor)
1 teaspoon curry powder
1 teaspoon thyme
Salt to taste
Meat or chicken stock
2 cups rice, washed and drained
1 cup green peppers, chopped
1 cup carrots, chopped
1 cup peas (add last if using frozen)
Optional proteins like fried liver or cooked shrimp
1 cup canned sweet corn
1 cup canned red kidney beans (optional)","Prepare the Rice:
In a large pot, heat some oil over medium heat.
Sauté the grated Scotch bonnet briefly, then add half of the chopped onions along with the curry powder, thyme, and salt.
Pour in the meat or chicken stock and bring to a boil.
Add the rice, reduce heat to low, cover, and cook until the rice is tender. Add more onions towards the end of cooking if desired.
Cook the Vegetables and Proteins:
While the rice cooks, heat some oil in another pan.
Add carrots first as they take longer to cook, followed by green peppers and peas.
If using, add your choice of additional protein and sauté until well cooked.
Combine and Serve:
Once the rice and vegetables are cooked, combine them in a large pot or pan.
Stir in the canned vegetables like sweet corn and kidney beans if using.
Mix everything thoroughly but gently to avoid mashing the ingredients.
Adjust seasoning if needed and serve hot."
Bagel,"4 cups bread flour
1 tbsp sugar
1 tsp salt
1 tbsp vegetable oil
2 tsps instant yeast
1¼ cups warm water
Water for boiling
1 tbsp baking soda

","Mix flour, sugar, salt, and yeast. Add warm water and oil, and knead until smooth.
Let the dough rise until doubled. Punch down and divide into 8 pieces. Shape each into a bagel and let rest for 10 minutes.
Boil water with baking soda. Boil each bagel for 1 minute per side.
Bake at 425°F for about 20 minutes."
Garlic Naan ,"
2 cups all-purpose flour
1 tsp instant yeast
1 tsp sugar
½ tsp salt
⅓ cup warm water
¼ cup yogurt
2 tbsp melted butter
2 cloves garlic, minced","Combine flour, yeast, sugar, and salt. Mix in water, yogurt, and butter to form a dough. Knead until smooth.
Let it rise until doubled. Divide into balls and roll into ovals.
Cook in a hot skillet until bubbly, then flip. Brush with garlic butter."
Donut,"2¼ cups all-purpose flour
⅓ cup sugar
1 packet instant yeast
2 tbsp butter, melted
¼ cup milk, warm
2 eggs
Oil for frying
Sugar or glaze for coating","Mix flour, sugar, and yeast. Add milk, butter, and eggs, and knead until smooth.
Let it rise until doubled. Roll out dough and cut out donuts.
Fry in hot oil until golden. Coat with sugar or glaze."
Sandwich,"
Sliced bread
Cooked chicken, sliced
Carrots, grated
Bell peppers, sliced
Mayonnaise
Mustard (optional)
Salt and pepper
Lettuce (optional)
","
Mix mayonnaise and mustard.
Spread on both slices of bread.
Layer lettuce, chicken, carrots, and bell peppers.
Season with salt and pepper.
Close with the second slice of bread.
"
Potato Salad ,"
Fried/ baked potatoes
Mayonnaise
Carrots 
Cucumbers
Eggs 
","

Mix mayonnaise,
Add potatoes,carrots , cucumbers, eggs and any other thing you would like to add to your salad.  Mix well and chill before serving."
Nigerian Egg Breakfast Stew ,"8 beaten eggs, large
1/2 cup of water, filtered
3 tbsp. of tomato paste, no salt added
1 pepper, scotch bonnet or habanero
1 cup of oil, cooking
1/2 chopped bell pepper, green
1/2 chopped bell pepper, red
1 chopped onion, large
Bouillon cube or salt, kosher, as desired
1/2 tbsp. of garlic, crushed
To garnish: 1 spring onion stalk","Makes 5 servings
Cooking + Prep Time: 20 minutes
Ingredients:

Instructions:
Heat oil in medium pan. Add garlic and onions. Sauté till the onions have
softened.
Add tomato paste to pan. Fry for three minutes and stir, so it won’t burn.
Add chopped peppers. Cook on low for 2 minutes more.
Add 1 cup of water to beaten eggs. Stir gradually into bubbly stew. Break
up eggs by continuously stirring. Serve."
Nigerian Coconut Balls ,"
1 cup of coconut flakes, unsweetened
1/4 cup of sugar, superfine or caster
3 yolks from large eggs
1/2 cup of flour, self-rising
","Makes 14 balls
Cooking + Prep Time: 40 minutes
Preheat oven to 350F.
In medium mixing bowl, combine egg yolks, coconut and sugar, forming
stiff dough. Form the dough in 1” balls. Roll balls in flour, coating them.
Place balls on cookie sheet with 2” between them.
Bake in 350F oven for 18-20 minutes, till golden. Serve."
Waina ,"
2 cups of rice, short grain – you can use jasmine rice if you like
1 tbsp. of yeast
1 tbsp. of sugar, granulated
1 tbsp. of oil, vegetable
1/2 tsp. of ginger, grated
","Makes 2 servings
Cooking + Prep Time: 50 minutes + 6-8 hours sitting time
Soak 1 cup of rice in filtered water. Add 1/2 tbsp. of yeast. Allow to set for
6 to 8 hours.
Boil other rice cup. Mash it well, then set it aside.
Pour soaked rice in food processor. Add mashed rice. Blend till rice is
smooth.
Into blended mixture, add sugar and ginger. Add last tbsp. of yeast. Allow
to rise for 1/2 hour or so.
Grease a pan lightly. Add mixture. Brown on one side. Then, flip and brown
second side. Serve with your favorite syrup."
Pounded yam,Yam(Preferred quantity),"Makes various # of servings
Cooking + Prep Time: 35 minutes
Peel yams using sharp knife. Don’t remove too much flesh.
Remove spoiled spots, discolored areas or bruised areas as you’re peeling.
Cut yams in large chunks. Immediately wash so they don’t become
discolored. Allow them to sit in cool water till you’re ready to use them.
Add yam chunks to med. pot with sufficient water to cover them. Season as
desired.
Boil yams till tender, then remove from the heat. Drain in colander. Reserve
some yam cooking water.
Pour pounded yams in food processor. Begin to blend, then change to
pulsing every 20 to 30 seconds, checking for smoothness. Add water as
needed till you have the texture you desire.
Wrap in parchment paper or cling wrap. Serve with soup of ypur choice "
Chin Chin,"
1 & 3/4 cups plus 2 tbsp. of flour, all-purpose
1/3 cup of sugar, granulated
4 tbsp. of butter, salted
1/2 tsp. of nutmeg, ground
1 egg, large
1/4 cup of milk, evaporated
1/2 tsp. of baking powder
To deep fry: oil, olive
","Makes 10 servings
Cooking + Prep Time: 55 minutes
Mix the dry ingredients in bowl. Set bowl aside.
Mix wet ingredients except butter in separate bowl. Set it aside.
Add the butter to dry mixture. Combine with fingers.
Pour in remainder of wet ingredients. Mix together till it forms a dough.
Wrap the dough in cling wrap. Allow to set on kitchen counter for five
minutes or so.
Unwrap the dough. Roll it out into 1/4” thickness. Cut dough into small
squares.
Place small squares in bowl. Sprinkle them with flour and shake it around
so they won’t be sticky.
Heat oil. Fry dough pieces till light gold in color. Remove and lay out on
layered paper towels. They will start out soft, but as they cook, they will
harden. Serve."
Ogbono ,"

1 to 2 lb. of meat, your choice of cow skin, tripe, stew beef or
oxtail
1 cup of fish, smoked
1 cup of onion, diced
1/2 cup of crayfish, ground
1 tbsp. of bouillon, chicken
3 cups of chopped kale, collard greens or spinach
1/4 to 1/3 cup of oil, palm
1 tbsp. of pepper flakes, red
1/2 cup of ogbono or pumpkin seeds, ground
Salt, kosher, as desired
Pepper, black, as desired
","Makes various # of servings
Cooking + Prep Time: 1 hour & 20 minutes
In medium pan, boil the meat, seasoned as desired, for 30 to 60 minutes, till
tender. Add the smoked fish. Reserve three to 4 cups of meat stock.
Mix ground ogbono or pumpkin seeds with oil. Add to boiled meat pot,
then add scotch bonnet and crayfish. Bring to boil. Then, simmer and allow
to cook for 10 minutes minimum. Add bouillon, if desired.
Add additional stock water if needed, till you reach the thickness you
desire. Then, add spinach or other greens and cook for another two to three
minutes. Turn off heat. Serve hot with preferred swallow."
Pancakes,"
1 cup flour
2 tbsp sugar
1 tbsp baking powder
½ tsp salt
1 cup milk
2 tbsp melted butter
1 egg
","Mix dry ingredients. Whisk in milk, butter, and egg until smooth.
Pour batter onto a hot griddle and cook until bubbles form. Flip and cook until golden."
Banana Bread,"
3 ripe bananas, mashed
⅓ cup melted butter
1 tsp baking soda
Pinch of salt
¾ cup sugar
1 beaten egg
1 tsp vanilla extract
1½ cups all-purpose flour","

Preheat oven to 350°F. Mix bananas and butter. Stir in baking soda and salt. Add sugar, egg, and vanilla, then flour.
Pour into a loaf pan and add toppings of your choice (nuts, coconuts , etc)and bake for about 1 hour."
Burger Buns,"
3¼ cups flour
1 cup warm water
1 packet yeast
3 tbsp sugar
1 beaten egg
3 tbsp butter, melted
1 tsp salt","
Mix flour, sugar, yeast, and salt. Add water, egg, and butter. Knead until smooth.
Let rise until doubled. Divide into buns and let rise. Brush with egg wash.
Bake at 375°F for about 15 minutes."
Avocado Toast,"
1 ripe avocado
Lemon juice
Salt and pepper
Eggs
Honey

","Mash avocado with lemon juice, salt, and pepper.
Spread on toasted bread. Add egg cooked as desired(poached, boiled, fried) preferrably runny and Drizzle some honey and more pepper if you like spice "
Yam Pottage ,"Yam, peeled and cut into chunks
Vegetable stock or water, enough to cover the yam
Onions, chopped
Ground tomatoes
Bell pepper, chopped
Scotch bonnet pepper, chopped
Titus fish (Mackerel), cooked and chopped
Ponmo (Cow skin), cooked and chopped
Palm oil
Salt
Bouillon cubes
Ugwu leaves (Pumpkin leaves), chopped","Place the yam in a large pot and add enough vegetable stock or water cover it and let it cook. When it is partly cooked , Add the chopped onions, ground tomatoes, bell pepper, and scotch bonnet. In a seperate pot, cook your titus and ponmo and season to taste.
When the yam is tender Add the palm oil, choppedTitus fish and chopped ponmo.
Mash some of the yam lightly to thicken the porridge. Season with salt and bouillon cubes.
Add the ugwu leaves and simmer for another 5 minutes.When it is done , mash the yam to yoyr preferred texture .Serve hot."
Oat meal ,"Oatmeal 
Milk 
Preferred topping (banabas, beries , strawberry )

","In a small pot, bring water or milk to a boil.
Add the oats and a pinch of salt, then reduce heat to a simmer.
Cook, stirring occasionally, until the oats are soft and have absorbed the liquid, about 5 minutes.
Serve with your choice of toppings."
Edikaikong ,"Assorted meats (such as beef, goat, tripe, and intestines)
2 onions, chopped
Salt, to taste
Palm oil
Scotch bonnet peppers, chopped
Crayfish, ground
Water leaves (or substitute with spinach if unavailable)
Ugwu leaves (pumpkin leaves), chopped
Seasoning cubes or powder","Cook the assorted meats with one chopped onion and salt until tender.
Add palm oil and scotch bonnet peppers to the cooked meat and cook for about 10 minutes.
Add crayfish, the remaining onion, and seasoning. Cook for 5 minutes.
Stir in the water leaves, cook for 3 minutes, then add the ugwu leaves.
Adjust seasoning and simmer for another 5 minutes.
Serve hot with fufu or pounded yam.
"
Gbegiri ,"Beans
Water
Sodium bicarbonate
Palm oil
Seasoning (salt, stock cubes)
","
Cook peeled beans in water with sodium bicarbonate until very soft(disintegrating in water).
Strain, discarding solids, keeping the liquid.
Add palm oil and seasoning to the bean liquid.
Cook until creamy and well blended.
"
Ila Alasepo,"2 cups chopped okra
1/2 kg assorted meats and fish
2 tablespoons palm oil
1 onion, sliced
2 tablespoons ground crayfish
1 teaspoon locust beans (iru)
Salt and pepper to taste
","Cook the meats and fish with onions, salt, and pepper until tender, In a seperate pot cook the okra with Sodium bicarbonate.
Add palm oil, crayfish, and locust beans to the pot.
Add the okra and cook until the soup thickens.
Serve hot with eba or semo.
"
Peppersoup,"1/2 kg goat meat/ meat of choice cut into chunks
2 tablespoons peppersoup spice mix
1 onion, chopped
2 cloves garlic, minced
1 liter water
Salt to taste
Chopped green onions for garnish
","Combine meat, spices, onion, garlic, and water in a pot.
Bring to a boil and simmer until the meat is tender.
Season with salt and garnish with scallions.
Serve hot.
"
Coconut Rice,"
2 cups rice
1 cup coconut milk
1 cup chicken or vegetable stock
1 onion, finely chopped
1 red bell pepper, diced
1 green bell pepper, diced
1/2 cup sweet corn
2 tablespoons coconut oil
Salt and black pepper to taste","
In a pot, heat the coconut oil and sauté the onion until translucent.
Add the rice and stir for a few minutes until well coated with oil.
Pour in the coconut milk and stock, bring to a boil.
Reduce heat, cover, and simmer until rice is tender and liquid is absorbed.
Stir in bell peppers and sweet corn, adjust seasoning with salt and black pepper. Serve hot."
Concotion Rice ,"Cooking oil: Vegetable 
Onions: 2-3, chopped (use in stages)
Grated pepper: Bell peppers or tomatoes
Rodo (Scotch bonnet pepper): Finely chopped
Curry powder
Thyme
Garlic: Minced
Stock: Goat meat, chicken, or fish stock
Meat or fish: Goat meat or fish, cooked and optionally cubed (both are optional)
Rice
Butter","Heat oil in a large pot, then sauté half the chopped onions until translucent.
Add grated pepper and rodo, cooking until softened.
Stir in curry powder, thyme, and minced garlic; cook until fragrant.
Pour in the stock (goat, chicken, or fish) and bring to a boil.
Add the rice, and if using, the pre-cooked meat or fish.
When the rice is nearly soft, add the remaining chopped onions; continue cooking until the rice is fully soft.
Just before serving, stir in a knob of butter for richness.
Serve the rice hot."
Cookies ,"2 ½ cups flour
1 cup sugar
½ cup butter
1 egg
1 tsp vanilla extract
½ tsp baking powder
","Cream together butter and sugar until fluffy.
Beat in the egg and vanilla.
Gradually add the flour and baking powder. Mix into a stiff dough.
Shape the dough into balls and flatten on a baking sheet.
Bake at 180°C for 10-15 minutes or until golden.
"
Egg Roll,"5 hard-boiled eggs
2 cups flour
½ cup sugar
½ cup butter
1 tsp baking powder
Water as needed
Oil for frying
","Make a dough with flour, sugar, butter, baking powder, and enough water to form a smooth, pliable dough.
Divide the dough into 5 portions.
Wrap each portion around a hard-boiled egg, ensuring it is fully covered.
Deep fry in hot oil until golden brown.
"
Meatpie ,"
Ingredients for Filling:
500g minced meat
1 onion, chopped
2 carrots, diced
2 potatoes, diced
1 cup of water or broth
Salt and pepper to taste
Ingredients for Dough:
4 cups flour
1 cup margarine
1 egg (for glazing)
Cold water
","For the filling: Cook the minced meat with onions, carrots, potatoes, water/broth, salt, and pepper until everything is tender.
For the dough: Mix flour and margarine to a breadcrumb texture, add water to form a dough.
Roll out dough, cut into rounds, place some filling in the center, fold, and seal edges.
Brush with beaten egg and bake at 180°C until golden.
"
Sausage Roll ,"Sausage meat
Puff pastry sheets
1 egg (for glazing)
","Roll out the puff pastry.
Place sausage meat along one edge.
Roll up the pastry to enclose the sausage meat.
Cut into pieces, place on a baking sheet, brush with egg, and bake at 200°C until golden.
"
Native Rice ,"
2 cups of rice
½ cup palm oil
Locust beans (iru)
Smoked fish
1 onion, chopped
2 bell peppers, blended
Salt and pepper to taste
","Wash and cook the rice until almost done.
In another pot, heat palm oil, add onions, blended peppers, locust beans, smoked fish, and cook for about 10 minutes.
Mix in the cooked rice, adjust seasoning, and serve.
"
Fried potatoes,"Potatoes, peeled and sliced
Salt
Oil for frying","
Cut up potatoes to preferred shaped and dip in water 
Deep fry in hot oil until crispy and golden. Drain on paper towels.
Season potato slices with salt when hot 
Serve with peppered sauce or sauce of choice "
Fried yam ,"Yam, peeled and sliced
Salt
Oil for frying
","Instructions:

Season yam slices with salt.
Deep fry in hot oil until crispy and golden. Drain on paper towels.
"
Beans porridge ,"2 cups beans
1 onion, chopped
1 bell pepper, blended
Palm oil
Salt and smoked fish
","Cook beans with salt to taste and enough water until tender.
Add onions, blended pepper and palm oil 
Cook until the beans are soft and the flavors meld.
"
Ewa Agoyin,"2 cups black-eyed peas
Water
Ingredients for Sauce:

1 cup palm oil
1 onion, sliced
1 tbsp chili powder
Salt to taste
","Cook the beans until very soft and mushy.
For the sauce, heat palm oil, fry the onions until very dark but not burnt, add chili powder and salt.
Pour the sauce over the beans and serve with bread.
"
Masa ,"
2 cups rice
Yeast
Sugar
Water
1/2 cup Cooked rice ","Grind the rice with some cooked rice into a paste 
Mix the rice paste with yeast, sugar, and enough water to form a batter.
Allow to ferment for a few hours.
Cook in a special masa pan until golden and crispy.
"
Tuwo ,"2 cups rice or maize flour
Water
","Boil water in a pot.
Gradually add the flour while stirring until it forms a thick, smooth dough.(work fast to avoid lumps)
Cover and let cook for a few minutes. Serve with soup or stew.
"
Waakye ,"2 cups rice
1 cup dried beans
Dried millet leaves (for coloring)
Salt","Cook the beans with the millet leaves until tender.
Add rice and salt, and cook until both are done. Serve with shito and stew or with yaji and fried onions. "
Eforiro ,"2 bunches Ugwu leaves ( you can also use Spinach or Soko)
3 medium /2 big size bell peppers (Tatashe)
11/2scotch bonnet (Rodo)
1/2 cup Palm Oil
11/2 medium size red onions
Assorted meats of your choice (Shaki, Kpomo, cow leg, smoked turkey or beef are ideal)
Dried stockfish (Panla)
Smoked cat fish
1 tablespoon Locust beans (Iru)
1/2 cup raw/cooked prawns (Optional)
1/4 cup smoked prawns (Optional)
2 Knorr chicken cubes or any bullion cubes of your choosing.
3 tablespoons ground Crayfish
Salt to taste","First, get your core  ingredients ready. Efo Riro is a fast cooking dish, so you’ll need to be proactive.Now, season the meats, add sliced onions and boil on medium heat. Remember to boil the tougher meats first, then add the softer ones. Just before it’s fully cooked, add the Stockfish, boil till tender and set aside.
Wash your vegetables thoroughly with hot water to rid it of all traces of dirt, be careful not to in soak in hot water for too long so as to retain the nutrients. Slice or chop according to your preference and set aside.
Blend the scotch bonnets and bell peppers and an onion coarsely and set aside…
Into a large pot, add the palm oil, leave to heat up on medium heat for 2 minutes ….Then add onions, fry till fragrant.
Then add the locust beans, fry to release the flavour for another minute….
Now add the blended pepper and two Knorr cubes, let that fry for 15-20 minutes thereabouts or until the pepper dries out and the size reduces by almost half….The consistency should be thick as pictured below….
Add a bit of the meat stock/ chicken stock, if you haven’t got stock, just add water, be careful not to add too much. Just one cup should do.
Let it boil for 2-3 minutes to combine, then add the assorted meats, prawns, crayfish, stockfish and catfish.
Combine and taste, adjust seasoning if required. Leave to cook for a further 10 minutes.
Now add the washed vegetables, combine thoroughly…
Switch off the heat at this time, leave to simmer for a further 5 minutes with the residual heat and it’s ready.Efo Riro Serve with any “swallow” of your choice. Efo Riro is also prefect with white rice, boiled yam and plantain."
