Food_Name ,Ingredients ,Procedures 
Abacha ,"2 cups of dried shredded cassava (Abacha)
1 cup of palm oil
2 tablespoons of ground crayfish
2 teaspoons of ground Ehu seeds (Calabash nutmeg)
Salt to taste
1 onion, sliced
Fresh green or red peppers, chopped
Ugba (fermented oil bean seeds), optional
1 tablespoon of potash water (nkanwu solution)
Garden eggs and garden egg leaves, sliced (optional)
Fish, boiled and flaked or dried fish
Boiled eggs, sliced (for garnishing)
Pomo (cow skin), cooked and diced (optional)","

Soak the Abacha in cold water for about 10 minutes, then drain and set aside.
Dissolve the potash in a little water, strain, and mix with the palm oil in a large bowl until the color lightens.
Add the ground crayfish, ground Ehu, salt, and pepper to the oil mixture, and mix thoroughly.
Add the drained Abacha, sliced onions, chopped peppers, Ugba (if using), garden eggs, and leaves (if using), and mix well.
Adjust seasoning and mix again to ensure everything is well combined.
Garnish with flaked fish, diced pomo, and sliced boiled eggs.
Serve as a cold or room-temperature salad."
Afang Soup,"1kg Assorted meats (Beef, Smoked Turkey, Goat meat, Shaki, Ponmo, Cow leg are ideal)

4 Bunches of Water leaves

3 Cups Okazi/ Afang leaves

2 Cooking Spoons Palm Oil

1-2 Pieces Smoked Fish

3 Pieces Stockfish

2 Cups Periwinkles with or without the Shells on

1-2 cooking spoons fresh ground Scotch Bonnet pepper

1 Cooking Spoon Crayfish Powder

2 Knorr Chicken Cubes, and Salt to taste

1 Maggi Crayfish","Boil the meats on high heat, starting with tougher meats first. Offals may be boiled separately if they are bloody. Add salt and Knorr Chicken Cubes and seasoning, onions are optional, I don’t use any. I gather onions aren’t needed when preparing authentic Afang soup.
When the meats are almost soft, add the Smoked fish and continue to boil till very soft…While the meats are cooking, get the leaves ready.

Slice and wash the Water leaves to remove all traces of dirt. Also wash and soak the Okazi/ Afang leaves in hot water for 2 minutes. This process will help soften the Afang leaves.Then transfer the Afang leaves into a blender, add a small amount of water, then blend to your preferred consistency. You may also Pound or grind the Afang leaves.Soak the smoked Catfish in hot water, clean to remove traces of dirt then shred and set aside…

When the meats are well cooked, you should end up with 1-2 Cups of Stock. To this, add the Crayfish, blended pepper, Smoked Prawns,  Smoked Fish, Maggi Crayfish and Periwinkles if you’re using any. Turn the heat down to medium. Leave to cook for 3-5. minutes….Soak the smoked Catfish in hot water, clean to remove traces of dirt then shred and set aside…

When the meats are well cooked, you should end up with 1-2 Cups of Stock. To this, add the Crayfish, blended pepper, Smoked Prawns,  Smoked Fish, Maggi Crayfish and Periwinkles if you’re using any. Turn the heat down to medium. Leave to cook for 3-5. minutes….Now, add the Palm oil, stir and combine, leave to cook for 3 minutes…Add the blended Okazi/ Afang leaves, stir and combine, leave to cook for 5 minutes or until the leaves are tender enough for you. Taste for seasoning at this time and adjust if necessary…Switch the heat off and let it simmer with the residual heat for another minute or two…. And it is ready 
Enjoy with any swallow of your choice…

"
Banga Soup ,"2 cups palm nut extract
500g assorted meats (beef, tripe, goat)
1 medium onion, chopped
2 tablespoons ground crayfish
2 teaspoons Banga spice (oburunbebe stick, iteji, rohojie)
Salt and pepper to taste
1 dried fish, cleaned
1 tablespoon of bitter leaves or scent leaves, chopped
","Cook the assorted meats with onions and salt until tender.
Add the palm nut extract and enough water to form a medium consistency soup.
Add the Banga spices, ground crayfish, and dried fish.
Cook for about 30 minutes on medium heat.
Stir in the chopped leaves, adjust seasoning, and simmer for another 5 minutes.
Serve hot with starch or fufu."
Gizdodo ,"500g chicken gizzards, cleaned and cut into bite-sized pieces
2 ripe plantains, diced
1 onion, chopped
2 bell peppers, diced
2 tomatoes, chopped
1 scotch bonnet, finely chopped
3 tablespoons vegetable oil
Salt and pepper to taste
","Boil the gizzards with a little salt until tender, then fry until golden.
Fry the diced plantains in another pan until golden and set aside.
In a pan, heat oil, sauté onions, tomatoes, bell peppers, and scotch bonnet until soft.
Add the fried gizzards to the sauce, then incorporate the fried plantains.
Cook together for a few minutes, season to taste, and serve."
Boli ,"Ripe plantains
Ground pepper and salt (optional)
","Preheat an outdoor grill.
Peel the plantains and slice if desired, or leave whole.
Sprinkle with pepper and salt (if using).
Place on the grill and cook, turning occasionally, until the plantains are cooked through and have char marks.
Serve hot.
"
Mosa,"Overripe plantains
1 egg
Flour (as needed for binding)
Sugar (optional, to taste)
Salt to taste
Oil for frying
","
Mash the plantains until smooth. Mix in the egg, a bit of flour, sugar, and salt until you have a thick batter.
Heat oil in a deep fryer.
Spoon dollops of the batter into the hot oil and fry until golden brown.
Drain on paper towels and serve warm."
Spring rolls ,"Ingredients for Wrappers:
1 cup all-purpose flour
1/4 teaspoon salt
1/2 cup water (more if needed)
2 teaspoons oil
Ingredients for Filling:
1 cup shredded cabbage
1/2 cup julienned carrots
1/2 cup thinly sliced bell peppers
1/2 cup cooked chicken or shrimp (optional)
1 tablespoon soy sauce
Salt and pepper to taste
Oil for frying","
Mix flour and salt in a bowl. Gradually add water and oil, mixing to form a smooth, thin batter.
Heat a non-stick pan lightly greased with oil over medium heat.
Pour a small amount of batter into the pan, swirling to spread it into a thin layer.
Cook until the edges start to peel away, then carefully remove the wrapper. Repeat with the remaining batter.
Instructions for Filling and Assembly:
Heat a small amount of oil in a pan. Sauté cabbage, carrots, and bell peppers until just tender. Add chicken or shrimp if using. Season with soy sauce, salt, and pepper.
Place a spoonful of filling on each wrapper. Fold in the sides and roll tightly.
Heat oil in a deep fryer or large pan. Fry the spring rolls until golden brown and crispy.
Drain on paper towels and serve hot.
"
Stir fry penne pasta ,"2 cups penne pasta
1 onion, sliced
1 bell pepper and  Rodo sliced
1 carrot
2 tablespoons olive oil
Seasoning Cubes 
Salt and pepper to taste
Tomato paste","
In a pot of boiling water , add a general amount of salt and your penne pasta and cook till aldente 
Heat olive oil in a large skillet or wok Add rodo and fry till cooked 
Add onions, bell pepper, and carrots, stir-frying until they are crisp-tender.
Add the pre-boiled penne pasta and seasoning cubes. Stir-fry for a few minutes until the pasta is heated through and vegetables are mixed well.
Season with salt and pepper to taste.
Serve hot.
"
Stir fry spagetti ,"2 cups spaghetti
1 onion, sliced
1 bell pepper and rodo  sliced
1 carrot
2 tablespoons olive oil
Seasoning cubes,
Salt and pepper to taste
Tomato paste","In a pot of boiling water , add a general amount of salt and your Spagetti and cook till aldente 
Heat olive oil in a large skillet or wok. Add rodo and fry till cooked 
Then add onions, bell pepper, carrots, and seasning stir-frying until they are crisp-tender.
Add the pre-boiled penne pasta and seasoning cubes. Stir-fry for a few minutes until the pasta is heated through and vegetables are mixed well.
Season with salt and pepper to taste.
Serve hot."
Stir fry potatoes ,"4 potatoes, peeled and sliced
1 onion, sliced
1 bell pepper, sliced
2 tablespoons olive oil
Salt and pepper to taste
Optional: sausages or chicken bits
","Boil the sliced potatoes until just tender, then drain.
In a large pan, heat the oil and fry the onions until translucent.
Add the boiled potatoes and bell pepper, and stir fry until golden and crisp.
Season with salt and pepper, and add sausages or bacon if using.
Serve hot.
"
Wasa Wasa ,"
2 cups yam flour

 1/3 a cup of water

 Salt to taste 

Any good cooking Oil 
","Get a pot of water going on medium heat (you want this to start to boil when ready to steam your yam flour mix) 
Sieve your flour to get rid of any unwanted debris (the flour I used was milled in a public mill used of groundnuts, corn etc. so it’s inevitable that some of these residues may be in it) 
Pour the sieved yam flour into a big bowl and gradually add water in. You want to mix it thoroughly in circular motion aiming for the flour and water mixture to turn into small grains like couscous. Don’t be heavy on the water but if you are, you can adjust with flour. Be patient because this can take up to 10 minutes. To speed up the process, you can shake the bowl so be patient and crack on till you get that texture 
Get the second part of your steamer on the boiling water and pour the mixture in and cover it for 15 minutes, staring gentle after the first 10 minutes
After 15 minutes, take it off the fire and rinse in cold water to allow any unwanted particles that may still be in to come to the surface, and also to take any bitterness that yam can sometimes have. The water also helps to break any clumps that may have formed. You may have to wash it twice 
 Let it drain for a few minutes and then add 3 teaspoons of oil, salt to taste and mix 
 Get the mixture back into the steam pot/colander and back on the boiling pot of water 
To keep the steam in, you can put a clean kitchen cloth/ parchment paper over the pot before covering. After another 10 – 12 minutes, your wasawasa is ready to be taken off the fire and into a serving dish
Serve with shito and all the trimmings you want (spaghetti, cooked black eyed-beans, chopped lettuce/ cabbage, onions etc. and any protein choice! "
Ebiripo,"
Cocoyam
Banana leaves
Salt
Onion, grated (optional)
Instructions:

","Peel and grate the cocoyam.
Mix grated cocoyam with salt (and onion if using).
Wrap portions in banana leaves.
Steam until the cocoyam mixture is firm and cooked.
Serve warm with eforiro "
Ikokore ,"
2 cups grated water yam
1 onion, chopped
2 tablespoons palm oil
Fish, cleaned and deboned
1 bell pepper, blended
Salt and bouillon cubes to taste","In a pot, heat palm oil and fry onions until translucent.
Add the blended bell pepper and cook for a few minutes.
Add water, bring to a boil, then stir in the grated water yam.
Add fish, season with salt and bouillon cubes.
Cook until the mixture thickens into a porridge.
Serve hot.
"
Ekuru,"
2 cups peeled beans
1 onion, chopped
Salt to taste
Banana leaves or moi moi leaves or nylon 
","Blend the beans with onion and a little water to form a smooth paste.
Season with salt.
Wrap portions in leaves and steam for about 1-2 hours until set.
Serve with a spicy pepper sauce."
Mashed poatoes ,"4 large potatoes, peeled and cubed
1/4 cup milk
2 tablespoons butter
Salt and pepper to taste
","Boil the potatoes until tender.
Drain and mash with milk and butter until smooth.
Season with salt and pepper.
Serve warm.
"
Akara ,"
Beans
Red bell pepper
Rodo (Scotch bonnet pepper)
Onions
Salt
Oil for frying
","
Blend beans, red bell pepper, rodo, and onions into a smooth paste.
Whisk the paste till fluffy and lighter in color.
Heat oil in a deep pan.
Drop spoonfuls of the bean mixture into the hot oil.
Fry until golden brown and drain on paper towels.
"
Meatballs,"500g ground beef
1 onion, finely chopped
2 cloves garlic, minced
1 egg, beaten
1/2 cup breadcrumbs
Salt and pepper to taste
2 tablespoons olive oil","
In a bowl, mix beef, onion, garlic, egg, breadcrumbs, salt, and pepper.
Form into balls.
Heat oil in a skillet and fry meatballs until browned and cooked through.
Serve hot with sauce or pasta."
Locust bean stew ,"4 Big Bell Peppers (Tatashe)

2-3 Scotch Bonnet Peppers (Ata Rodo)

1.5 Onions

1 Cup Palm Oil

Assorted Meats (Boiled and Fried)

1 Cooking Spoon Locust Beans (Iru)

Smoked Fish (Shredded)

Stock fish (Shredded)

Ponmo 

Boiled Eggs

2 Knorr Chicken Cubes

Salt to taste","Blend the Bell Peppers, Scotch Bonner and 1 Onion coarsely, then set aside.

Pour the Palm oil into a saucepan, then place on medium heat. When the Oil heats up, add 1/2 chopped onions. Fry for 2 minutes..

After 2 minutes, add the Locust Beans. Fry for a further 2 minutes..Then add the Blended Pepper..Also add the Stock Cubes and Salt to taste.When the stew is boiling , add the ponmo.Fry for 20 minutes, making sure you stir from time to time to prevent burning..

After 20 minutes, the Oil would have settled well on the top of the Stew..Now, add the Shredded Fish, Meats and boiked eggs . Then leave it to cook on LOW heat then leave to fry for 30 minutes.
(You can fry for up to an hour. As long as you’ve got enough Palm oil and the heat is on low, you’ll be fine, just remember to stir occasionally…)"
Ayamase Sauce ,"4 green bell peppers
2 scotch bonnet peppers
1 medium onion
500g assorted meat (beef, liver, and tripe)
1 cup palm oil
1 tablespoon locust beans (iru)
2 bouillon cubes
Salt to taste
2 tablespoons ground crayfish
3 boiled eggs (optional)
Fried plantains (optional)","Blend the green bell peppers, scotch bonnet peppers, and half of the onion until smooth.
Heat the palm oil in a pot until it changes color to a darker hue, but do not burn.
Add the remaining chopped onion to the oil and sauté until translucent.
Add the blended pepper mix and cook until the sauce thickens and the oil rises to the top.
Add the assorted meat, locust beans, bouillon cubes, and salt. Cook for about 10 minutes.
Stir in the ground crayfish and simmer for an additional 5 minutes.
Serve with boiled eggs and fried plantains alongside white rice or ofada rice."
Efo Elegusi ,"2 cups ground egusi (melon seeds)
1 cup palm oil
2 cups washed and chopped Ugwu or bitter leaf
1 onion, chopped
3 tomatoes, blended
2 red bell peppers, blended
1 scotch bonnet pepper, blended
500g assorted meat and fish (beef, shrimp, and smoked fish)
2 bouillon cubes
Salt to taste
Water as needed","
Heat the palm oil in a pot and fry the onions until translucent.
Add the blended tomatoes, bell peppers, and scotch bonnet. Cook until the oil separates from the mixture.
In a bowl make a thick paste of egusi and water, drop the paste like as balls in the stew and cook for about 5 minutes.
Bring to a boil
Add the assorted meat and fish, bouillon cubes, and salt. Simmer for 15 minutes.
Add the ugwu or bitter leaf, and cook for another 5 minutes or until the vegetables are tender."
Regular Jollof rice ,"2 cups long-grain parboiled rice
1/4 cup vegetable oil
1 onion, chopped
1 can tomato paste (6 oz)
Water
1 bouillon cube
Salt to taste
Ground pepper 
Curry
Thyme ","Rinse the rice under cold water and drain.
In a large pot, heat the vegetable oil over medium heat and fry the onion until translucent.
Stir in the tomato paste and cook for about till it is well fred then add the ground peppers and curry and thyme and add seasoning and cook 
When it boils add the rice, bouillon cube, salt, and enough water to cover the rice by about an inch and add some ring onions. 
Bring to a boil, then reduce the heat to low, cover, and simmer until the rice is cooked and the liquid is absorbed.
Fluff the rice with a fork before serving."
Regular Fried rice,"2 cups rice, rinsed and drained
1/4 cup vegetable oil
1 large onion, finely chopped
1 teaspoon curry powder
4 cups water or chicken stock (if available)
1 bell pepper, chopped
2 seasoning cubes
2 cups mixed vegetables (such as carrots, peas, and corn)
Salt to taste
","
Heat oil in a large pot over medium heat. Add the onions and fry until translucent.
Stir in curry powder and let it cook for about a minute to release the flavors.
Add water or chicken stock and bring to a boil.
Stir in the chopped bell pepper.
Add the washed rice and crumble in the seasoning cubes. Reduce the heat, cover, and simmer until the rice is cooked and all the liquid is absorbed, about 18-20 minutes.
While the rice cooks, heat a little oil in a separate pan. Add the mixed vegetables and a pinch of salt. Cook until just tender.
Once the rice is cooked, fold in the seasoned vegetables.
Serve hot."
Coleslaw,"
4 cups cabbage, finely shredded
2 medium carrots, grated
1 cucumber, thinly sliced or julienned
3 tablespoons mayonnaise
1 tablespoon vinegar (optional, for a bit of tang)
","
In a large mixing bowl, combine the shredded cabbage, grated carrots, and sliced cucumber.
In a small bowl, whisk together the mayonnaise and vinegar if using. 
Pour the dressing over the vegetables and toss well to coat everything evenly.
Refrigerate the coleslaw for at least 30 minutes before serving to allow the flavors to meld together.
Serve chilled as a side dish."
Salad,"2 cups cabbage, shredded
1 head lettuce, chopped
1 cucumber, sliced
1 cup macaroni, cooked and cooled
2 carrots, grated or thinly sliced
1 cup sweetcorn, drained
1 can baked beans, drained and rinsed
1 can red kidney beans, drained and rinsed
1 cup green peas, cooked and cooled
2 hard-boiled eggs, sliced
Your preferred salad cream or mayonnaise","In a large salad bowl, layer the chopped lettuce and shredded cabbage as the base.
Scatter the sliced cucumber, grated carrots, and cooked macaroni evenly over the lettuce and cabbage.
Add the sweetcorn, baked beans, red kidney beans, and green peas to the salad.
Arrange the sliced hard-boiled eggs on top of the salad.
Drizzle your preferred salad cream or mayonnaise over the salad, or serve it on the side.
Toss all the ingredients together gently."
Sardine Toast ,"4 slices of bread
2 eggs, beaten
1 can of sardines 
1 small onion, finely chopped
1 small tomato, chopped
Salt and pepper to taste
Butter","In a bowl, beat the eggs and season with salt and pepper. Mix in the mashed sardines, chopped onion, and tomato.
Butter one side of each bread slice.
Place two slices, buttered side down, on the toasting machine.
Spoon the sardine and egg mixture onto the non-buttered side of these slices.
Top with the remaining bread slices, buttered side up.
Close the toasting machine and toast until the bread is golden and crispy to your preference.
Serve hot "
Chicken Toast ,"4 slices of bread
2 eggs, beaten
1 cup cooked chicken, shredded
1 tablespoon mayonnaise
1 teaspoon mustard (optional)
1 small onion, finely chopped
Salt and pepper to taste
Butter
","In a bowl, combine the beaten eggs, shredded chicken, mayonnaise, mustard, and chopped onion. Season with salt and pepper.
Butter one side of each bread slice.
Place two slices, buttered side down, on the toasting machine.
Spoon the chicken and egg mixture onto the non-buttered side of these slices.
Top with the remaining bread slices, buttered side up.
Close the toasting machine and toast until the bread is golden and crispy to your preference.
Serve hot and enjoy the creamy, flavorful chicken filling."
Egg Toast,"4 slices of bread
4 eggs
Salt and pepper to taste
Butter ","Beat the eggs in a bowl and season with salt and pepper.
Spread butter on each slice of bread on just one side 
Put the face buttered side of the bread on the toasting machine, add the mixed eggs on the non buttterd size and close with another bread with the buttered side facing up and toast till preffered crunchiness.
Serve hot."
Okro soup(plain),"2 cups okra, grated or finely chopped
1 teaspoon sodium bicarbonate (Koun)
2 seasoning cubes (such as Maggi or Knorr)
Salt to taste","Wash the okra thoroughly. You can either grate it using a grater for a finer texture or chop it finely with a knife, depending on your preference.
In a pot, bring  water to a boil.
Add the grated or chopped okra to the boiling water 
Stir in the sodium bicarbonate (baking soda). This will help soften the okra and enhance its slimy texture, which is characteristic of many traditional West African okra soups.
Crumble the seasoning cubes into the pot and stir well to ensure they dissolve completely.
When the soup okra is almost soft, reduce the heat and let the soup simmer for about 10-15 minutes. This allows the flavors to meld together and the okra to cook thoroughly.
Serve hot with your choice of side such as fufu, pounded yam or eba "
Asun,"500 grams goat meat, cut into bite-sized pieces
2 scotch bonnet peppers, finely chopped
1 onion, sliced
2 tablespoons vegetable oil
Salt to taste
Seasning cubes 

","Season and Grill the goat meat until almost tender.
In a pan, heat oil over medium heat, sauté the onions and scotch bonnets until soft.
Add the grilled goat meat to the pan, season with salt, and stir-fry until fully cooked and spicy.
Serve hot. "
Palm oil stew ,"2 cups palm oil
1 onion, finely chopped
2 tomatoes, blended
1 tablespoon tomato paste
1 scotch bonnet pepper, chopped
500 grams assorted meat (beef, tripe, chicken)
Salt to taste
","Heat the palm oil in a pot, add the onion, and fry until golden.
Add the blended tomatoes, tomato paste, and scotch bonnet pepper, and cook until the oil separates from the sauce.
Add the assorted meat and enough water to cover the contents. Simmer until the meat is tender.
Season with salt and simmer for an additional 10 minutes.
Serve hot with rice or boiled yam."
